"","YEAR","MONTH","DAY","DATE","SITE","TRANSECT","SP_CODE","BLADE LENGTH (CM)","WIDTH (CM)","STIPE LENGTH (CM)","OBSERVER","ENTERED BY","V13","V14","CHECKED BY"
"1","2019","9","6","9/6/2019","Fort Wetherill","3","SL",11,12,18,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"2","2019","9","6","9/6/2019","Fort Wetherill","3","SL",90,10,6,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"3","2019","9","6","9/6/2019","Fort Wetherill","3","SL",51,5,10,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"4","2019","9","6","9/6/2019","Fort Wetherill","3","SL",130,12,10,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"5","2019","9","6","9/6/2019","Fort Wetherill","3","SL",52,5,5,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"6","2019","9","6","9/6/2019","Fort Wetherill","3","SL",78,10,5,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"7","2019","9","6","9/6/2019","Fort Wetherill","3","SL",46,6,4,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"8","2019","9","6","9/6/2019","Fort Wetherill","3","SL",48,4,10,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"9","2019","9","6","9/6/2019","Fort Wetherill","3","SL",54,8,7,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"10","2019","9","6","9/6/2019","Fort Wetherill","3","SL",60,5,4,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"11","2019","9","11","9/11/2019","Fort Wetherill","2","SL",110,12,5,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"12","2019","9","11","9/11/2019","Fort Wetherill","2","SL",115,12,6,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"13","2019","9","11","9/11/2019","Fort Wetherill","2","SL",76,11,6,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"14","2019","9","11","9/11/2019","Fort Wetherill","2","SL",72,10,9,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"15","2019","9","11","9/11/2019","Fort Wetherill","2","SL",31,6,6,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"16","2019","9","11","9/11/2019","Fort Wetherill","2","SL",45,8,11,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"17","2019","9","11","9/11/2019","Fort Wetherill","2","SL",45,5,2,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"18","2019","9","11","9/11/2019","Fort Wetherill","2","SL",54,7,4,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"19","2019","9","11","9/11/2019","Fort Wetherill","2","SL",70,11,6,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"20","2019","9","11","9/11/2019","Fort Wetherill","2","SL",62,7,7,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"21","2019","9","16","9/16/2019","Fort Wetherill","1","SL",163,14,8,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"22","2019","9","16","9/16/2019","Fort Wetherill","1","SL",206,16,5,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"23","2019","9","16","9/16/2019","Fort Wetherill","1","SL",185,13,9,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"24","2019","9","16","9/16/2019","Fort Wetherill","1","SL",162,11,17,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"25","2019","9","16","9/16/2019","Fort Wetherill","1","SL",149,18,10,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"26","2019","9","16","9/16/2019","Fort Wetherill","1","SL",84,10,29,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"27","2019","9","16","9/16/2019","Fort Wetherill","1","SL",164,16,15,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"28","2019","9","16","9/16/2019","Fort Wetherill","1","SL",97,10,7,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"29","2019","9","16","9/16/2019","Fort Wetherill","1","SL",123,11,20,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"30","2019","9","16","9/16/2019","Fort Wetherill","1","SL",99,10,19,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"31","2019","9","16","9/16/2019","Fort Wetherill","4","SL",121,10,18,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"32","2019","9","16","9/16/2019","Fort Wetherill","4","SL",90,5,5,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"33","2019","9","16","9/16/2019","Fort Wetherill","4","SL",77,11,6,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"34","2019","9","16","9/16/2019","Fort Wetherill","4","SL",50,5,9,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"35","2019","9","16","9/16/2019","Fort Wetherill","4","SL",62,5,5,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"36","2019","9","16","9/16/2019","Fort Wetherill","4","SL",73,4,6,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"37","2019","9","16","9/16/2019","Fort Wetherill","4","SL",43,3,5,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"38","2019","9","16","9/16/2019","Fort Wetherill","4","SL",26,8,2,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"39","2019","9","16","9/16/2019","Fort Wetherill","4","SL",63,5,4,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"40","2019","9","16","9/16/2019","Fort Wetherill","4","SL",118,10,7,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"41","2019","9","16","9/16/2019","Fort Wetherill","4","LADI",80,42,3,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"42","2019","9","16","9/16/2019","Fort Wetherill","4","LADI",58,17,8,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"43","2019","9","16","9/16/2019","Fort Wetherill","4","LADI",66,22,4,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"44","2019","9","16","9/16/2019","Fort Wetherill","4","LADI",61,30,7,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"45","2019","9","16","9/16/2019","Fort Wetherill","4","LADI",70,38,3,"Annie Innes-Gold","Lauren Josephs",NA,NA,NA
"46","2019","9","30","9/30/2019","King's Beach","3","SL",130,8,8,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"47","2019","9","30","9/30/2019","King's Beach","3","SL",61,8,6,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"48","2019","9","30","9/30/2019","King's Beach","3","SL",91,9,10,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"49","2019","9","30","9/30/2019","King's Beach","3","SL",102,7,12,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"50","2019","9","30","9/30/2019","King's Beach","3","SL",54,9,5,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"51","2019","9","30","9/30/2019","King's Beach","3","SL",68,9,7,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"52","2019","9","30","9/30/2019","King's Beach","3","SL",70,9,9,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"53","2019","9","30","9/30/2019","King's Beach","3","SL",42,7,6,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"54","2019","9","30","9/30/2019","King's Beach","3","SL",92,6,10,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"55","2019","9","30","9/30/2019","King's Beach","4","SL",60,10,1,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"56","2019","9","30","9/30/2019","King's Beach","4","SL",54,8,1,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"57","2019","9","30","9/30/2019","King's Beach","4","SL",91,11,6,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"58","2019","9","30","9/30/2019","King's Beach","4","SL",50,7,8,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"59","2019","9","30","9/30/2019","King's Beach","4","SL",42,6,4,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"60","2019","9","30","9/30/2019","King's Beach","4","SL",48,7,7,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"61","2019","9","30","9/30/2019","King's Beach","4","SL",45,8,2,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"62","2019","9","30","9/30/2019","King's Beach","4","SL",35,5,3,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"63","2019","9","30","9/30/2019","King's Beach","4","SL",25,6,2,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"64","2019","9","30","9/30/2019","King's Beach","4","SL",46,6,3,"Paul Carvalho","Lauren Josephs",NA,NA,NA
"65","2019","9","26","9/26/2019","King's Beach","2","SL",55,5,4,"Austin Humphries","Lauren Josephs",NA,NA,NA
"66","2019","9","26","9/26/2019","King's Beach","2","SL",29,4,6,"Austin Humphries","Lauren Josephs",NA,NA,NA
"67","2019","9","26","9/26/2019","King's Beach","2","SL",55,4,3,"Austin Humphries","Lauren Josephs",NA,NA,NA
"68","2019","9","26","9/26/2019","King's Beach","2","SL",61,7,4,"Austin Humphries","Lauren Josephs",NA,NA,NA
"69","2019","9","26","9/26/2019","King's Beach","2","SL",55,10,7,"Austin Humphries","Lauren Josephs",NA,NA,NA
"70","2019","9","26","9/26/2019","King's Beach","2","SL",54,7,7,"Austin Humphries","Lauren Josephs",NA,NA,NA
"71","2019","9","26","9/26/2019","King's Beach","2","SL",49,4,4,"Austin Humphries","Lauren Josephs",NA,NA,NA
"72","2019","9","26","9/26/2019","King's Beach","2","SL",41,6,8,"Austin Humphries","Lauren Josephs",NA,NA,NA
"73","2019","9","26","9/26/2019","King's Beach","2","SL",116,10,9,"Austin Humphries","Lauren Josephs",NA,NA,NA
"74","2019","9","26","9/26/2019","King's Beach","2","SL",80,10,7,"Austin Humphries","Lauren Josephs",NA,NA,NA
"75","2020","7","13","7/13/2020","Fort Wetherill","4","SL",217,15,18,"Austin","Annie",NA,NA,NA
"76","2020","7","13","7/13/2020","Fort Wetherill","4","SL",220,19,18,"Austin","Annie",NA,NA,NA
"77","2020","7","13","7/13/2020","Fort Wetherill","4","SL",104,12,9,"Austin","Annie",NA,NA,NA
"78","2020","7","13","7/13/2020","Fort Wetherill","4","SL",75,16,8,"Austin","Annie",NA,NA,NA
"79","2020","7","13","7/13/2020","Fort Wetherill","4","SL",199,18,6,"Austin","Annie",NA,NA,NA
"80","2020","7","13","7/13/2020","Fort Wetherill","4","SL",80,13,9,"Austin","Annie",NA,NA,NA
"81","2020","7","13","7/13/2020","Fort Wetherill","4","SL",143,9,13,"Austin","Annie",NA,NA,NA
"82","2020","7","13","7/13/2020","Fort Wetherill","4","SL",47,5,3,"Austin","Annie",NA,NA,NA
"83","2020","7","13","7/13/2020","Fort Wetherill","4","SL",105,10,7,"Austin","Annie",NA,NA,NA
"84","2020","7","13","7/13/2020","Fort Wetherill","4","SL",39,5,2,"Austin","Annie",NA,NA,NA
"85","2020","7","13","7/13/2020","Fort Wetherill","3","SL",81,10,7,"Austin","Annie",NA,NA,NA
"86","2020","7","13","7/13/2020","Fort Wetherill","3","SL",55,9,8,"Austin","Annie",NA,NA,NA
"87","2020","7","13","7/13/2020","Fort Wetherill","3","SL",35,5,3,"Austin","Annie",NA,NA,NA
"88","2020","7","13","7/13/2020","Fort Wetherill","3","SL",105,12,9,"Austin","Annie",NA,NA,NA
"89","2020","7","13","7/13/2020","Fort Wetherill","3","SL",176,12,8,"Austin","Annie",NA,NA,NA
"90","2020","7","13","7/13/2020","Fort Wetherill","3","SL",61,3,4,"Austin","Annie",NA,NA,NA
"91","2020","7","13","7/13/2020","Fort Wetherill","3","SL",101,12,3,"Austin","Annie",NA,NA,NA
"92","2020","7","13","7/13/2020","Fort Wetherill","3","SL",55,5,6,"Austin","Annie",NA,NA,NA
"93","2020","7","13","7/13/2020","Fort Wetherill","3","SL",56,10,3,"Austin","Annie",NA,NA,NA
"94","2020","7","13","7/13/2020","Fort Wetherill","3","SL",79,11,4,"Austin","Annie",NA,NA,NA
"95","2020","7","15","7/15/2020","Fort Wetherill","1","LADI",106,39,10,"Austin","Annie",NA,NA,NA
"96","2020","7","15","7/15/2020","Fort Wetherill","1","LADI",91,32,10,"Austin","Annie",NA,NA,NA
"97","2020","7","15","7/15/2020","Fort Wetherill","1","LADI",92,33,5,"Austin","Annie",NA,NA,NA
"98","2020","7","15","7/15/2020","Fort Wetherill","1","LADI",107,36,7,"Austin","Annie",NA,NA,NA
"99","2020","7","15","7/15/2020","Fort Wetherill","1","LADI",109,41,15,"Austin","Annie",NA,NA,NA
"100","2020","7","15","7/15/2020","Fort Wetherill","1","LADI",70,32,13,"Austin","Annie",NA,NA,NA
"101","2020","7","15","7/15/2020","Fort Wetherill","1","SL",49,11,3,"Austin","Annie",NA,NA,NA
"102","2020","7","15","7/15/2020","Fort Wetherill","1","SL",66,10,6,"Austin","Annie",NA,NA,NA
"103","2020","7","15","7/15/2020","Fort Wetherill","1","SL",111,9,8,"Austin","Annie",NA,NA,NA
"104","2020","7","15","7/15/2020","Fort Wetherill","1","SL",143,11,5,"Austin","Annie",NA,NA,NA
"105","2020","7","15","7/15/2020","Fort Wetherill","1","SL",82,9,10,"Austin","Annie",NA,NA,NA
"106","2020","7","15","7/15/2020","Fort Wetherill","1","SL",99,8,7,"Austin","Annie",NA,NA,NA
"107","2020","7","15","7/15/2020","Fort Wetherill","1","SL",107,12,9,"Austin","Annie",NA,NA,NA
"108","2020","7","15","7/15/2020","Fort Wetherill","1","SL",55,4,4,"Austin","Annie",NA,NA,NA
"109","2020","7","15","7/15/2020","Fort Wetherill","1","SL",75,14,3,"Austin","Annie",NA,NA,NA
"110","2020","7","15","7/15/2020","Fort Wetherill","1","SL",92,10,5,"Austin","Annie",NA,NA,NA
"111","2020","7","15","7/15/2020","Fort Wetherill","2","LADI",86,33,8,"Austin","Annie",NA,NA,NA
"112","2020","7","15","7/15/2020","Fort Wetherill","2","LADI",98,38,9,"Austin","Annie",NA,NA,NA
"113","2020","7","15","7/15/2020","Fort Wetherill","2","LADI",59,30,7,"Austin","Annie",NA,NA,NA
"114","2020","7","15","7/15/2020","Fort Wetherill","2","LADI",79,50,9,"Austin","Annie",NA,NA,NA
"115","2020","7","15","7/15/2020","Fort Wetherill","2","LADI",95,42,5,"Austin","Annie",NA,NA,NA
"116","2020","7","15","7/15/2020","Fort Wetherill","2","LADI",88,29,7,"Austin","Annie",NA,NA,NA
"117","2020","7","15","7/15/2020","Fort Wetherill","2","SL",101,11,8,"Austin","Annie",NA,NA,NA
"118","2020","7","15","7/15/2020","Fort Wetherill","2","SL",89,11,15,"Austin","Annie",NA,NA,NA
"119","2020","7","15","7/15/2020","Fort Wetherill","2","SL",90,6,10,"Austin","Annie",NA,NA,NA
"120","2020","7","15","7/15/2020","Fort Wetherill","2","SL",135,8,4,"Austin","Annie",NA,NA,NA
"121","2020","7","15","7/15/2020","Fort Wetherill","2","SL",50,8,4,"Austin","Annie",NA,NA,NA
"122","2020","7","15","7/15/2020","Fort Wetherill","2","SL",32,3,5,"Austin","Annie",NA,NA,NA
"123","2020","7","15","7/15/2020","Fort Wetherill","2","SL",40,4,6,"Austin","Annie",NA,NA,NA
"124","2020","7","21","7/21/2020","Kings Beach","2","SL",68,15,6,"Austin","Annie",NA,NA,NA
"125","2020","7","21","7/21/2020","Kings Beach","2","SL",80,11,3,"Austin","Annie",NA,NA,NA
"126","2020","7","21","7/21/2020","Kings Beach","2","SL",70,7,3,"Austin","Annie",NA,NA,NA
"127","2020","7","21","7/21/2020","Kings Beach","2","SL",162,9,8,"Austin","Annie",NA,NA,NA
"128","2020","7","21","7/21/2020","Kings Beach","2","SL",62,7,3,"Austin","Annie",NA,NA,NA
"129","2020","7","21","7/21/2020","Kings Beach","2","SL",77,7,4,"Austin","Annie",NA,NA,NA
"130","2020","7","21","7/21/2020","Kings Beach","2","SL",46,3,3,"Austin","Annie",NA,NA,NA
"131","2020","7","21","7/21/2020","Kings Beach","2","SL",72,10,9,"Austin","Annie",NA,NA,NA
"132","2020","7","21","7/21/2020","Kings Beach","2","SL",46,3,3,"Austin","Annie",NA,NA,NA
"133","2020","7","21","7/21/2020","Kings Beach","2","SL",72,10,9,"Austin","Annie",NA,NA,NA
"134","2020","7","21","7/21/2020","Kings Beach","2","SL",137,8,5,"Austin","Annie",NA,NA,NA
"135","2020","7","21","7/21/2020","Kings Beach","2","SL",65,8,3,"Austin","Annie",NA,NA,NA
"136","2020","7","21","7/21/2020","Kings Beach","2","LADI",76,15,4,"Austin","Annie",NA,NA,NA
"137","2020","7","21","7/21/2020","Kings Beach","4","SL",33,10,3,"Austin","Annie",NA,NA,NA
"138","2020","7","21","7/21/2020","Kings Beach","4","SL",99,8,5,"Austin","Annie",NA,NA,NA
"139","2020","7","21","7/21/2020","Kings Beach","4","SL",78,9,3,"Austin","Annie",NA,NA,NA
"140","2020","7","21","7/21/2020","Kings Beach","4","SL",37,9,3,"Austin","Annie",NA,NA,NA
"141","2020","7","21","7/21/2020","Kings Beach","4","SL",41,10,2,"Austin","Annie",NA,NA,NA
"142","2020","7","21","7/21/2020","Kings Beach","4","SL",113,12,6,"Austin","Annie",NA,NA,NA
"143","2020","7","21","7/21/2020","Kings Beach","4","SL",55,7,8,"Austin","Annie",NA,NA,NA
"144","2020","7","21","7/21/2020","Kings Beach","4","SL",49,6,4,"Austin","Annie",NA,NA,NA
"145","2020","7","21","7/21/2020","Kings Beach","4","SL",41,6,3,"Austin","Annie",NA,NA,NA
"146","2020","7","21","7/21/2020","Kings Beach","4","SL",42,7,4,"Austin","Annie",NA,NA,NA
"147","2020","7","22","7/22/2020","Kings Beach","3","SL",158,12,9,"Austin","Annie",NA,NA,NA
"148","2020","7","22","7/22/2020","Kings Beach","3","SL",74,13,3,"Austin","Annie",NA,NA,NA
"149","2020","7","22","7/22/2020","Kings Beach","3","SL",145,11,8,"Austin","Annie",NA,NA,NA
"150","2020","7","22","7/22/2020","Kings Beach","3","SL",108,13,3,"Austin","Annie",NA,NA,NA
"151","2020","7","22","7/22/2020","Kings Beach","3","SL",53,7,2,"Austin","Annie",NA,NA,NA
"152","2020","7","22","7/22/2020","Kings Beach","3","SL",78,10,6,"Austin","Annie",NA,NA,NA
"153","2020","7","22","7/22/2020","Kings Beach","3","SL",96,10,7,"Austin","Annie",NA,NA,NA
"154","2020","7","22","7/22/2020","Kings Beach","3","SL",107,10,5,"Austin","Annie",NA,NA,NA
"155","2020","7","22","7/22/2020","Kings Beach","3","SL",103,11,6,"Austin","Annie",NA,NA,NA
"156","2020","7","22","7/22/2020","Kings Beach","3","SL",90,10,5,"Austin","Annie",NA,NA,NA
"157","2021",NA,NA,NA,"Fort Wetherill","4","SL",34,4,4,"Austin","Austin",NA,NA,NA
"158","2021",NA,NA,NA,"Fort Wetherill","4","SL",105,11,9,"Austin","Austin",NA,NA,NA
"159","2021",NA,NA,NA,"Fort Wetherill","4","SL",28,3,3,"Austin","Austin",NA,NA,NA
"160","2021",NA,NA,NA,"Fort Wetherill","4","SL",47,6,4,"Austin","Austin",NA,NA,NA
"161","2021",NA,NA,NA,"Fort Wetherill","4","SL",30,3,3,"Austin","Austin",NA,NA,NA
